Nota,Barang,Harga Pembelian,QTY Pembelian,Harga Jual,Tanggal Penjualan,QTY penjualan,Pembelian Total ,Penjualan Total,Laba / Rugi
1,JAKET,245000,100,250000,01/01/2021,50,24500000,12500000,500000
2,KEMEJA FLANEL BENHILL,287000,100,300000,01/01/2021,90,28700000,27000000,1300000
3,CELANA CHINOS EMBA,260000,100,267000,01/01/2021,95,26000000,25365000,700000
4,KAOS  3SECOND,145000,100,150000,01/01/2021,80,14500000,12000000,500000
5,CELANA PENDEK NEVADA KNIT BASIC,190000,100,199000,01/01/2021,78,19000000,15522000,900000
6,COLE SLIP ON,290000,100,299900,01/01/2021,59,29000000,17694100,990000
7,KEMEJA NEVADA MEDIUM CHECKS,180000,100,189000,01/01/2021,30,18000000,5670000,900000
8,KEMEJA NEVADA LONG SLEEVE,205000,100,210000,01/01/2021,66,20500000,13860000,500000
9,DASTER NEVADA LENGAN PENDEK HAFLEY CAT,134000,100,139900,01/01/2021,98,13400000,13710200,590000
10,TATUIS MUKENA LAYYANAH KHANSA,395000,90,400000,01/01/2021,69,35550000,27600000,450000
11,ANNISA ROK FRONT DART,225000,90,230000,01/01/2021,40,20250000,9200000,450000
12,NEVADA SANDALS EVAN JEPIT,264000,90,269900,01/01/2021,34,23760000,9176600,531000
13,PAKALOLO FLIP FLOP SANDALS,194000,90,198900,01/01/2021,77,17460000,15315300,441000
14,OVS SNEAKERS SPORT NET,309000,90,313000,01/01/2021,43,27810000,13459000,360000
15,MARVEL SPIDERMAN FLIP FLOPS,198000,90,205000,01/01/2021,54,17820000,11070000,630000
16,KAOS KAKI MARVEL SIDERMAN,50000,90,56000,01/01/2021,68,4500000,3808000,540000
17,TRISET FLAT SANDAL THONG,210000,90,215000,01/01/2021,29,18900000,6235000,450000
18,FILA SEPATU OLAHRAGA LENNON,313000,90,318999,01/01/2021,70,28170000,22329930,539910
19,WATCHOUT SEPATU FORMAL KLASIK,394000,90,399999,01/01/2021,80,35460000,31999920,539910
20,MAYBELLINE LIQUID LIPSTICK,70000,90,76000,01/01/2021,70,6300000,5320000,540000
21,WARDAH EYESHADOW A,26000,90,35000,01/01/2021,76,2340000,2660000,810000
